Tour Title;Source;Opinion Count;Rating;5 Estrellas;4 Estrellas;3 Estrellas;2 Estrellas;1 Estrella
Tour en Cuatrimotos a Moray y Minas de Sal en el Valle Sagrado;TripAdvisor;107;4.5;87.85046728971963;4.672897196261682;3.7383177570093453;0.0;3.7383177570093453
EXCURSIÓN A CABALLO MÍSTICA (Templo de la Luna y montaña de Chacán);TripAdvisor;77;5.0;100.0;0.0;0.0;0.0;0.0
Tour de mercado y clase de cocina tradicional peruana en Cusco;TripAdvisor;216;5.0;95.83333333333334;0.4629629629629629;2.7777777777777777;0.9259259259259258;0.0
Montaña Arcoíris Revelada: Salida Exclusiva 08:00 am;TripAdvisor;242;5.0;96.69421487603306;2.479338842975207;0.4132231404958678;0.4132231404958678;0.0
Caminata Salkantay a Machu Picchu 5 días / 4 noches en glamping;TripAdvisor;91;5.0;84.61538461538461;13.186813186813188;2.197802197802198;0.0;0.0
MachuPicchu FullDay Tour por tren todo Incluido - Guía Privado;TripAdvisor;88;5.0;100.0;0.0;0.0;0.0;0.0
Excursión en vehículo todoterreno a Moray, Maras y Salar en el Valle Sagrado desde Cuzco;TripAdvisor;264;4.5;71.5909090909091;19.696969696969695;4.545454545454546;2.6515151515151514;1.5151515151515151
"Taller de chocolate ""del grano a la tableta"" en el ChocoMuseo de Cuzco";TripAdvisor;184;5.0;87.5;5.978260869565218;2.717391304347826;3.260869565217391;0.5434782608695652
Tour Selva Amazónica 3 días;TripAdvisor;30;4.5;90.0;0.0;0.0;6.666666666666667;3.3333333333333335
Guía Profesional Privado en Machupicchu Desde Aguas Calientes.;TripAdvisor;91;5.0;98.9010989010989;1.098901098901099;0.0;0.0;0.0
Recorrido por la ciudad de Cuzco (servicio privado);TripAdvisor;42;5.0;92.85714285714286;4.761904761904762;2.380952380952381;0.0;0.0
Excursión de día completo al Valle Sagrado, Pisac y Ollantaytambo desde Cusco;TripAdvisor;33;5.0;87.87878787878788;6.0606060606060606;3.0303030303030303;0.0;3.0303030303030303
Camino Inca Clásico Trek 4D/3N a Machu Picchu (Servicio Grupal);TripAdvisor;6486;5.0;;0.4779525131051496;0.04625346901017577;0.01541782300339192;0.0770891150169596
Rainbow Mountain En Cuatrimoto;TripAdvisor;81;4.5;82.71604938271605;1.2345679012345678;2.4691358024691357;3.7037037037037033;9.876543209876543
Recorrido gastronómico a pie Cómete las calles de Curious Monkey en Cuzco;TripAdvisor;94;5.0;96.80851063829788;2.127659574468085;0.0;0.0;1.0638297872340425
Excursión de un día a la laguna Humantay desde Cusco;TripAdvisor;166;5.0;96.3855421686747;2.4096385542168677;1.2048192771084338;0.0;0.0
Tour de día completo a Machu Picchu desde Cusco;TripAdvisor;17;5.0;100.0;0.0;0.0;0.0;0.0
Excursión de Día Completo a Machu Picchu en Tren;TripAdvisor;30;5.0;100.0;0.0;0.0;0.0;0.0
Las 10 degustaciones de Cusco con lugareños: tour gastronómico privado;TripAdvisor;39;5.0;92.3076923076923;0.0;5.128205128205128;2.564102564102564;0.0
Excursión de 2 días por el camino inca corto a Machupicchu;TripAdvisor;1083;5.0;;1.3850415512465373;0.09233610341643582;0.0;0.0
Paseo a caballo al balcón del diablo - Cusco;TripAdvisor;152;5.0;98.02631578947368;1.3157894736842104;0.6578947368421052;0.0;0.0
Tour privado de día completo a la Montaña del Arcoiris;TripAdvisor;28;5.0;82.14285714285714;14.285714285714285;3.571428571428571;0.0;0.0
Recorrido en cuatriciclo de día completo por la Montaña de los Siete Colores;TripAdvisor;199;4.5;85.42713567839196;5.025125628140704;1.507537688442211;3.015075376884422;5.025125628140704
Clase de cocina peruana y mercado local en Cuzco;TripAdvisor;125;5.0;95.19999999999999;4.8;0.0;0.0;0.0
Caminata Salkantay de 4 días con estadía en Sky Camp;TripAdvisor;3079;5.0;;1.0717765508281911;0.4546930821695355;0.22734654108476776;0.0974342318934719
City Tour Cusco;TripAdvisor;81;5.0;96.29629629629629;3.7037037037037033;0.0;0.0;0.0
Salkantay Trek a Machu Picchu en 4 días;TripAdvisor;32;5.0;93.75;3.125;0.0;3.125;0.0
Taller de chocolates en Cusco;TripAdvisor;41;5.0;100.0;0.0;0.0;0.0;0.0
Valle Sagrado (VIP) - Excursión de día completo;TripAdvisor;54;5.0;87.03703703703704;11.11111111111111;1.8518518518518516;0.0;0.0
Tour Machu Picchu Día Completo en Tren Vistadome;TripAdvisor;63;5.0;100.0;0.0;0.0;0.0;0.0
Experiencia Textil y de teñido;TripAdvisor;45;5.0;100.0;0.0;0.0;0.0;0.0
Caminata de aventura en la selva inca de 4 días|| Opciones de ciclismo de montaña, rafting y tirolesa|;TripAdvisor;52;5.0;96.15384615384616;1.9230769230769231;0.0;0.0;1.9230769230769231
Excursión privada de día completo al Valle Sagrado desde Urubamba y Ollantaytambo;TripAdvisor;29;5.0;100.0;0.0;0.0;0.0;0.0
Tour de día completo a la Montaña Arcoíris y al Valle Rojo desde Cuzco;TripAdvisor;59;4.5;66.10169491525424;13.559322033898304;13.559322033898304;3.389830508474576;3.389830508474576
Tour Valle Sagrado de los Incas Full-Day;TripAdvisor;3327;5.0;;2.5247971145175834;0.2705139765554554;0.0;0.030057108506161705
Bus Abierto Cusco Ciudad Tour;TripAdvisor;142;4.5;78.87323943661971;9.15492957746479;5.633802816901409;3.5211267605633805;2.8169014084507045
Vence las multitudes Excursión de un día al lago Humantay;TripAdvisor;132;5.0;94.6969696969697;2.272727272727273;0.0;1.5151515151515151;1.5151515151515151
4 días en Machu Picchu con ciclismo, rafting y tirolina desde Cuzco;TripAdvisor;109;5.0;87.1559633027523;7.339449541284404;2.7522935779816518;0.9174311926605505;1.834862385321101
From Cusco: Vinicunca Rainbow Mountain ATV Tour with Meals;TripAdvisor;26;5.0;96.15384615384616;3.8461538461538463;0.0;0.0;0.0
Tour en cuatrimoto por la montaña 7 colores /caminata 5 minutos/;TripAdvisor;10;4.5;90.0;0.0;0.0;0.0;10.0
Valle Sagrado con Maras-Moray Group Tour;TripAdvisor;139;5.0;87.76978417266187;10.79136690647482;0.7194244604316548;0.7194244604316548;0.0
MANU 4 Dias a Parque Nacional Recorrido Ecológico;TripAdvisor;131;5.0;89.31297709923665;9.16030534351145;0.0;0.0;1.5267175572519083
Tour Privado A Machu Picchu Día Completo;TripAdvisor;83;5.0;98.79518072289156;1.2048192771084338;0.0;0.0;0.0
Machu Picchu en auto (2 días);TripAdvisor;55;5.0;92.72727272727272;0.0;1.8181818181818181;1.8181818181818181;3.6363636363636362
Caminata corta a la montaña del arco iris;TripAdvisor;8;5.0;100.0;0.0;0.0;0.0;0.0
Via Ferrata y Zip Line en el Valle Sagrado con almuerzo;TripAdvisor;3;5.0;100.0;0.0;0.0;0.0;0.0
Tour Machu Picchu Por Tren (2 Días);TripAdvisor;40;4.5;87.5;5.0;0.0;0.0;7.5
Camino Inca Jungle a Machu Picchu 4 Días;TripAdvisor;84;5.0;100.0;0.0;0.0;0.0;0.0
Vive la Magia de los Textiles Andinos: Taller de Tejido - Cusco;TripAdvisor;44;5.0;100.0;0.0;0.0;0.0;0.0
Camino Inca Clásico a Machu Picchu (4 días);TripAdvisor;47;5.0;100.0;0.0;0.0;0.0;0.0
Tour Privado a Machu Picchu desde Cusco con Almuerzo;TripAdvisor;80;5.0;100.0;0.0;0.0;0.0;0.0
Excursión de un día desde Cusco a Machu Picchu.;TripAdvisor;16;5.0;100.0;0.0;0.0;0.0;0.0
City Tour en la ciudad del Cusco 1/2 Dia;TripAdvisor;99;4.5;79.7979797979798;15.151515151515152;4.040404040404041;1.0101010101010102;0.0
Día completo en la Montaña Arcoíris (Excursión privada);TripAdvisor;558;5.0;93.72759856630825;5.734767025089606;0.35842293906810035;0.0;0.17921146953405018
Valle Sagrado de los Incas en Privado: Pisaq,Ollantaytambo,Chinchero,Awanacancha;TripAdvisor;50;5.0;100.0;0.0;0.0;0.0;0.0
Cuatrimotos ATV alrededor del Valle Sagrado Moray y Maras Salineras;TripAdvisor;139;5.0;95.68345323741008;2.877697841726619;1.4388489208633095;0.0;0.0
Montaña de 7 Colores Peru con CUATRIMOTOS Dia Completo;TripAdvisor;10;5.0;100.0;0.0;0.0;0.0;0.0
Excursión de un día completo a Machu Picchu;TripAdvisor;252;5.0;95.23809523809523;2.7777777777777777;0.3968253968253968;0.0;1.5873015873015872
Maras, Moray & Salineiras Tour;TripAdvisor;260;5.0;93.84615384615384;5.0;0.7692307692307693;0.38461538461538464;0.0
Clase de cocina vegana peruana, cócteles, tour al mercado local Cusco;TripAdvisor;20;5.0;100.0;0.0;0.0;0.0;0.0
Tour Valle Sagrado con Mara Moray y Almuerzo incluido Full Day;TripAdvisor;384;5.0;95.83333333333334;3.90625;0.26041666666666663;0.0;0.0
Tour de día completo a Machu Picchu desde Cusco.;TripAdvisor;30;5.0;96.66666666666667;3.3333333333333335;0.0;0.0;0.0
Rafting de 1 día en el río Urubamba;TripAdvisor;50;5.0;84.0;12.0;2.0;2.0;0.0
Tour de día completo a Machupicchu (grupo pequeño);TripAdvisor;97;5.0;94.84536082474226;4.123711340206185;0.0;0.0;1.0309278350515463
Trek Laguna Humantay Full Day;TripAdvisor;811;5.0;96.54747225647348;2.9593094944512948;0.36991368680641185;0.0;0.12330456226880394
Tour en Cuatrimoto por el Valle Rojo y Montaña Arcoiris;TripAdvisor;14;4.5;85.71428571428571;0.0;0.0;0.0;14.285714285714285
Excursión de día completo al Valle Sagrado desde Cusco;TripAdvisor;55;5.0;98.18181818181819;0.0;0.0;0.0;1.8181818181818181
Excursión de un día al Valle Sagrado con Maras y Moray desde Cuzco;TripAdvisor;14;5.0;100.0;0.0;0.0;0.0;0.0
Excursión de 1 día a la ciudad inca de Machu Picchu;TripAdvisor;107;5.0;92.5233644859813;7.476635514018691;0.0;0.0;0.0
Tour completo desde Cusco a Machu Picchu en Tren;TripAdvisor;9;5.0;100.0;0.0;0.0;0.0;0.0
Pisac Pueblo Inca, Mercado de Artesanos y Ollantaytambo Tour Día Completo desde Cusco;TripAdvisor;104;4.5;68.26923076923077;17.307692307692307;8.653846153846153;2.8846153846153846;2.8846153846153846
Trek Rainbow Mountain Full Day;TripAdvisor;1502;5.0;;4.061251664447404;0.9320905459387484;0.2663115845539281;0.0
Tour en Bicicleta Valle Sagrado - MTB MARAS Y MORAY - Privado;TripAdvisor;12;5.0;100.0;0.0;0.0;0.0;0.0
Clase de cocina grupal en Marcelo Batata en Cuzco;TripAdvisor;167;5.0;94.61077844311377;1.7964071856287425;2.9940119760479043;0.0;0.5988023952095809
Transporte a Ollantaytambo con visitas a Chinchero, Salineras de Maras y Moray;TripAdvisor;13;5.0;92.3076923076923;7.6923076923076925;0.0;0.0;0.0
Montaña Arcoiris ante las multitudes, junto con Valle Rojo;TripAdvisor;503;4.5;83.49900596421472;8.747514910536779;1.7892644135188867;1.7892644135188867;4.174950298210735
Cuatrimotos en Morada de los Dioses - Cusco Amazing;TripAdvisor;7;4.5;85.71428571428571;0.0;14.285714285714285;0.0;0.0
Tour de 1 día a la Montaña Arcoiris en quad;TripAdvisor;23;5.0;100.0;0.0;0.0;0.0;0.0
Clases de cocina en Cuzco y recorrido por el mercado de San Pedro;TripAdvisor;547;5.0;97.80621572212065;2.010968921389397;0.18281535648994515;0.0;0.0
Cusco Ciudad Imperial, Mercado San Pedro, Catedral y Templo Qorikancha.;TripAdvisor;42;4.5;76.19047619047619;21.428571428571427;0.0;0.0;2.380952380952381
Excursión privada de un día a Palcoyo Rainbow Mountain desde Cuzco;TripAdvisor;10;5.0;100.0;0.0;0.0;0.0;0.0
Ruta por la selva en el Camino Inca a Machu Picchu: Excursión de 4 días;TripAdvisor;89;5.0;94.3820224719101;3.3707865168539324;1.1235955056179776;1.1235955056179776;0.0
Excursión de un día a Machu Picchu desde Cusco;TripAdvisor;366;5.0;95.90163934426229;2.73224043715847;0.546448087431694;0.273224043715847;0.546448087431694
Visita alternativa con senderismo por la Montaña Arcoíris de Palccoyo (privado o para grupos pequeños de 6 personas);TripAdvisor;15;5.0;93.33333333333333;6.666666666666667;0.0;0.0;0.0
Combo Valle Sagrado Pisac Moray Salinas y Ollantaytambo;TripAdvisor;128;5.0;89.0625;9.375;1.5625;0.0;0.0
Excursión a Sacsayhuamán y el Templo del Sol desde Cuzco;TripAdvisor;25;4.5;64.0;20.0;8.0;8.0;0.0
Excursión al Valle Sagrado y Machu Picchu en tren Panorámico;TripAdvisor;33;5.0;90.9090909090909;9.090909090909092;0.0;0.0;0.0
Moray y Salinera de Maras Medio Día;TripAdvisor;27;5.0;88.88888888888889;3.7037037037037033;7.4074074074074066;0.0;0.0
City Tour en Cusco;TripAdvisor;19;5.0;89.47368421052632;0.0;10.526315789473683;0.0;0.0
Recorrido en bicicleta a Moray y las minas de sal desde Ollantaytambo;TripAdvisor;8;5.0;100.0;0.0;0.0;0.0;0.0
Comida y Cultura Tour de día completo en el Valle Sagrado;TripAdvisor;60;5.0;100.0;0.0;0.0;0.0;0.0
Valle Sagrado y Machu Picchu 2D1N;TripAdvisor;378;5.0;98.94179894179894;0.7936507936507936;0.0;0.0;0.26455026455026454
3-Días Tour Privado Eco Sostenible Parque Nacional del Manu;TripAdvisor;24;4.5;79.16666666666666;16.666666666666664;0.0;0.0;4.166666666666666
Excursión a la Montaña de Colores Palcoyo desde Cusco.;TripAdvisor;88;5.0;86.36363636363636;7.954545454545454;3.4090909090909087;0.0;2.272727272727273
Cuzco por la noche: Planetario de Cuzco, cena y pisco sour;TripAdvisor;52;5.0;100.0;0.0;0.0;0.0;0.0
Excursión de día completo hasta la laguna Humantay desde Cuzco con guía;TripAdvisor;63;4.5;66.66666666666666;15.873015873015872;7.936507936507936;3.1746031746031744;6.349206349206349
Manu Jungle Tour (4 días);TripAdvisor;129;5.0;94.57364341085271;5.426356589147287;0.0;0.0;0.0
Paseo A Caballo En La Montaña De Chacan Y El Templo De La Luna;TripAdvisor;43;5.0;100.0;0.0;0.0;0.0;0.0
Excursión de medio día al Parque Arqueológico de Sacsayhuaman;TripAdvisor;11;5.0;81.81818181818183;18.181818181818183;0.0;0.0;0.0
Excursión de día completo a Machu Picchu desde Cuzco;TripAdvisor;93;5.0;94.6236559139785;3.225806451612903;1.0752688172043012;1.0752688172043012;0.0
Tour Machu Picchu Full day servicio privado;TripAdvisor;9;5.0;100.0;0.0;0.0;0.0;0.0
Laguna Humantay (Excursión de un día);TripAdvisor;38;5.0;97.36842105263158;2.631578947368421;0.0;0.0;0.0
Aspectos destacados y gemas ocultas con los lugareños: tour privado de lo mejor de Cusco;TripAdvisor;11;5.0;90.9090909090909;0.0;9.090909090909092;0.0;0.0
Entrada al Planetario de Cuzco;TripAdvisor;155;4.5;85.16129032258064;5.806451612903226;3.225806451612903;2.5806451612903225;3.225806451612903
2-Day Machu Picchu Tour by Train from Cusco;TripAdvisor;21;5.0;90.47619047619048;9.523809523809524;0.0;0.0;0.0
Desde Cusco Tour de medio día a Chinchero Moray y minas de sal Maras;TripAdvisor;18;5.0;94.44444444444444;5.555555555555555;0.0;0.0;0.0
Tour privado en Cusco de 4 horas que incluye Sacsayhuaman y Qenqo;TripAdvisor;17;5.0;100.0;0.0;0.0;0.0;0.0
Tour a pie privado por Cuzco: Museo Inca, Qorikancha y Mercado de San Pedro;TripAdvisor;6;5.0;100.0;0.0;0.0;0.0;0.0
Montaña de Colores sin senderismo Zero Esfuerzo con Cuatrimotos;TripAdvisor;6;5.0;100.0;0.0;0.0;0.0;0.0
Tour de día completo a Machu Picchu;TripAdvisor;9;5.0;100.0;0.0;0.0;0.0;0.0
City Tour Cusco, Qoricancha, Sacsayhuaman, Qenqo, Pucapucara y Tambomachay;TripAdvisor;3;5.0;100.0;0.0;0.0;0.0;0.0
Valle Sagrado y Machu Picchu Tour de 2 dias desde Cuzco;TripAdvisor;22;5.0;100.0;0.0;0.0;0.0;0.0
Excursión de día completo a la montaña de colores de Palccoyo;TripAdvisor;25;5.0;96.0;4.0;0.0;0.0;0.0
Excursion de dia completo a Machu Picchu desde Cuzco;TripAdvisor;258;5.0;94.18604651162791;3.488372093023256;0.7751937984496124;0.7751937984496124;0.7751937984496124
Caminata de 2 días por el lago Humantay y el paso Salkantay;TripAdvisor;333;5.0;97.8978978978979;2.1021021021021022;0.0;0.0;0.0
Tour privado de día completo al Valle Sagrado de los Incas;TripAdvisor;4;5.0;100.0;0.0;0.0;0.0;0.0
Tour completo del Valle Sagrado Grupo pequeño Pisac, Maras, Moray y Ollantaytambo;TripAdvisor;34;5.0;88.23529411764706;11.76470588235294;0.0;0.0;0.0
Clase de cocina peruana de Pete;TripAdvisor;14;5.0;100.0;0.0;0.0;0.0;0.0
Machu picchu 1 Día por tren todo incluido;TripAdvisor;38;5.0;94.73684210526315;0.0;2.631578947368421;0.0;2.631578947368421
Recorrido de senderismo de 5 días por Salkantay hasta Machu Picchu;TripAdvisor;469;5.0;98.08102345415777;1.279317697228145;0.21321961620469082;0.21321961620469082;0.21321961620469082
Ruta por la selva Inca a Machu Picchu de 4 días;TripAdvisor;381;5.0;91.86351706036746;6.299212598425196;1.0498687664041995;0.5249343832020997;0.26246719160104987
08:00 am Tour de lujo a la Montaña Arcoíris;TripAdvisor;62;5.0;96.7741935483871;3.225806451612903;0.0;0.0;0.0
Recorrido gastronómico en grupo;TripAdvisor;19;5.0;100.0;0.0;0.0;0.0;0.0
Excursión a la Laguna Humantay desde Cusco - Tour Privado.;TripAdvisor;423;5.0;96.6903073286052;3.309692671394799;0.0;0.0;0.0
5-días Tour Privado Jungla del Manu con Cataratas y Aguas Termales;TripAdvisor;12;5.0;100.0;0.0;0.0;0.0;0.0
Tour Un Dia Completo en ATVs con Montaña de Colores sin Caminata;TripAdvisor;9;5.0;100.0;0.0;0.0;0.0;0.0
Salkantay Trek 5D/5N con Cabañas de Cristal, Hobbit House-Hot Jacuzzi;TripAdvisor;1269;5.0;;0.6304176516942475;0.2364066193853428;0.0;0.0
2 días Valle Sagrado Machu Picchu hotel 4 estrellas y tren Vistadome;TripAdvisor;90;5.0;98.88888888888889;1.1111111111111112;0.0;0.0;0.0
Camino Inca Privado a Machu Picchu 1 Día;TripAdvisor;77;5.0;100.0;0.0;0.0;0.0;0.0
Camino Inca Corto a Machu Picchu - 2 días - Servicio de Glamping;TripAdvisor;95;5.0;97.89473684210527;2.1052631578947367;0.0;0.0;0.0
2 días Camino Inca compartido a Machu Pichu;TripAdvisor;91;5.0;97.8021978021978;2.197802197802198;0.0;0.0;0.0
Recorrido privado de 2 días: Sendero Inca a Machu Picchu;TripAdvisor;82;5.0;98.78048780487805;1.2195121951219512;0.0;0.0;0.0
Excursión de 4 días en la selva inca a Machu Picchu con todo incluido;TripAdvisor;76;5.0;98.68421052631578;1.3157894736842104;0.0;0.0;0.0
Excursión de 6 días: Cuzco - Machu Picchu - Lago Humantay - Montaña Arcoíris;TripAdvisor;83;5.0;97.59036144578313;2.4096385542168677;0.0;0.0;0.0
Tour Guiado de Día Completo a Machu Picchu Transporte Incluido;TripAdvisor;135;5.0;96.29629629629629;2.2222222222222223;0.7407407407407408;0.0;0.7407407407407408
Ancascocha Trek a Machu Picchu 4 días y 3 noches;TripAdvisor;71;5.0;98.59154929577466;1.4084507042253522;0.0;0.0;0.0
Recorrido de día completo por Moray, Salinas de Maras y el Valle Sagrado desde Cuzco;TripAdvisor;84;5.0;95.23809523809523;4.761904761904762;0.0;0.0;0.0
Caminata Ausangate 5 Días;TripAdvisor;63;5.0;100.0;0.0;0.0;0.0;0.0
Inca Trail 4 Days hike to Machu Picchu;TripAdvisor;61;5.0;100.0;0.0;0.0;0.0;0.0
Camino Inca de Lujo a Machu Picchu 4 días;TripAdvisor;61;5.0;100.0;0.0;0.0;0.0;0.0
Machupicchu Full Day En Servicio Privado;TripAdvisor;60;5.0;100.0;0.0;0.0;0.0;0.0
Camino Inca Clásico de 4 días a Machu Picchu;TripAdvisor;205;5.0;94.6341463414634;2.9268292682926833;0.975609756097561;0.0;1.4634146341463417
Excursión cultural de 6 días a Machu Picchu;TripAdvisor;60;5.0;100.0;0.0;0.0;0.0;0.0
Caminata por el arco iris de Palccoyo: aventura en grupos pequeños (máx. 8);TripAdvisor;77;5.0;98.7012987012987;0.0;0.0;1.2987012987012987;0.0
Choquequirao Trek 4 días y 3 noches;TripAdvisor;57;5.0;100.0;0.0;0.0;0.0;0.0
Camino Inca de 4 días a Machu Picchu - Servicio privado;TripAdvisor;66;5.0;98.48484848484848;1.5151515151515151;0.0;0.0;0.0
Excursión a Machu Picchu de 2 días;TripAdvisor;82;5.0;98.78048780487805;0.0;0.0;0.0;1.2195121951219512
Caminata de 4 días a Machu Picchu por el Camino Inca;TripAdvisor;360;5.0;93.33333333333333;3.3333333333333335;0.8333333333333334;0.8333333333333334;1.6666666666666667
Reto Salkantay Trek de 3 días;TripAdvisor;69;5.0;97.10144927536231;2.898550724637681;0.0;0.0;0.0
Camino Inca de 4 días a Machu Picchu Tour de varios días;TripAdvisor;58;5.0;100.0;0.0;0.0;0.0;0.0
Tour Guiado en El Valle Sagrado de los Incas - Cusco;TripAdvisor;65;5.0;98.46153846153847;0.0;1.5384615384615385;0.0;0.0
Tour de día completo al Valle Sagrado;TripAdvisor;66;5.0;95.45454545454545;4.545454545454546;0.0;0.0;0.0
City Tour en Cuzco;TripAdvisor;69;5.0;97.10144927536231;2.898550724637681;0.0;0.0;0.0
Cusco Valle Sagrado y Machupicchu 4 Días;TripAdvisor;56;5.0;100.0;0.0;0.0;0.0;0.0
Salkantay Trek 5 días a Machu Picchu por Glamping Sky Lodge Dome;TripAdvisor;110;5.0;96.36363636363636;1.8181818181818181;0.0;0.9090909090909091;0.9090909090909091
Aventura de 4 días en la jungla hasta Machu Picchu: ciclismo, tirolina, rafting y senderismo;TripAdvisor;72;5.0;97.22222222222221;2.7777777777777777;0.0;0.0;0.0
Excursión a Machu Picchu en tren de 2 días con todo incluido;TripAdvisor;70;5.0;95.71428571428572;4.285714285714286;0.0;0.0;0.0
Rainbow Mountain Tour;TripAdvisor;54;5.0;100.0;0.0;0.0;0.0;0.0
Experimente Machu Picchu de manera sostenible en un tour privado desde Cusco;TripAdvisor;54;5.0;100.0;0.0;0.0;0.0;0.0
Trek por a la montaña de colores Vincunca-Cusco;TripAdvisor;54;5.0;100.0;0.0;0.0;0.0;0.0
Salkantay Trek de 5 días con todo incluido a Machu Picchu;TripAdvisor;80;5.0;95.0;3.75;1.25;0.0;0.0
"Excursión a Cusco de 4 días ""Un deseo cumplido""";TripAdvisor;53;5.0;100.0;0.0;0.0;0.0;0.0
Caminata de 2 días Camino Inca corto a Machu Picchu;TripAdvisor;56;5.0;98.21428571428571;1.7857142857142856;0.0;0.0;0.0
Recorrido de un día completo a la Montaña Arcoíris desde Cusco;TripAdvisor;70;5.0;95.71428571428572;4.285714285714286;0.0;0.0;0.0
Día completo en la montaña Arcoíris y el Valle Rojo;TripAdvisor;60;5.0;98.33333333333333;1.6666666666666667;0.0;0.0;0.0
2 días en el Valle Sagrado con la salida del sol en Machu Picchu.;TripAdvisor;47;5.0;100.0;0.0;0.0;0.0;0.0
06 Dia Joyas Andinas del Cusco - Servicio Privado;TripAdvisor;53;5.0;98.11320754716981;1.8867924528301887;0.0;0.0;0.0
Manu Adventure (4 días);TripAdvisor;49;5.0;100.0;0.0;0.0;0.0;0.0
Recorrido de día completo a Machu Picchu desde Cuzco;TripAdvisor;62;5.0;95.16129032258065;4.838709677419355;0.0;0.0;0.0
Tour a Machu Picchu 1 Dia desde Cusco en tren;TripAdvisor;67;5.0;98.50746268656717;0.0;0.0;0.0;1.4925373134328357
Tourc Cusco maravilloso 7 dias;TripAdvisor;51;5.0;98.0392156862745;1.9607843137254901;0.0;0.0;0.0
Caminata de Lares de 4 días a Machu Picchu desde Cuzco;TripAdvisor;50;5.0;98.0;2.0;0.0;0.0;0.0
Camino Inca Jungle a Machupicchu por Lorenzo Expeditions;TripAdvisor;45;5.0;100.0;0.0;0.0;0.0;0.0
2 Días Camino Inca a Machu Picchu con hotel.;TripAdvisor;50;5.0;98.0;2.0;0.0;0.0;0.0
